"0","data(""hpa_downloaded_histology_v18"")"
"0","downloaded_data <- c(hpa_downloaded_histology_v18, hpaDownload('rna'))"
"2","trying URL 'https://www.proteinatlas.org/download/rna_tissue.tsv.zip'
"
"2","Content type 'application/zip'"
"2"," length 3889659 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"2","trying URL 'https://www.proteinatlas.org/download/rna_celline.tsv.zip'
"
"2","Content type 'application/zip'"
"2"," length 6523679 bytes (6.2 MB)
"
"2","downloaded 6.2 MB

"
"0","sapply(downloaded_data, nrow)"
"1","       normal_tissue "
"1","           pathology "
"1","subcellular_location "
"1","          rna_tissue "
"1","       rna_cell_line "
"1","
"
"1","             1053330 "
"1","              392260 "
"1","               12073 "
"1","              725681 "
"1","             1255232 "
"1","
"
"0","gene_list <- c('TP53', 'EGFR', 'CD44', 'PTEN', 'IDH1', 'IDH2', 'CYCS')"
"0","tissue_list <- c('breast', 'cerebellum', 'skin 1')"
"0","cancer_list <- c('breast cancer', 'glioma', 'melanoma')"
"0","cell_line_list <- c('A-431', 'A549', 'AF22', 'AN3-CA')"
"0","subset_data <- hpaSubset(data = downloaded_data,"
"0","                         target_gene = gene_list,"
"0","                         target_tissue = tissue_list,"
"0","                         target_cancer = cancer_list,"
"0","                         target_cell_line = cell_line_list)"
"0","sapply(subset_data, nrow)"
"1","       normal_tissue "
"1","           pathology "
"1","subcellular_location "
"1","          rna_tissue "
"1","       rna_cell_line "
"1","
"
"1","                  70 "
"1","                  21 "
"1","                   7 "
"1","                   7 "
"1","                  28 "
"1","
"
